Battery,Brand,CPU,Color,Display,Graphics,MFG_year,Name,OS,Price,Ram,Size,Storage,URL,Weight,Wireless
"
                                                    6-cell, 97whr                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i7 8850H (6 nhân 12 luồng, xung nhịp cơ bản 2.6GHz có thể đạt tối đa Turbo Boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Platinum (bạc)                                                    ","
                                                    15.6"" UltraSharp FHD IGZO4 (1920x1080), chống lóa, không cảm ứng, 72% Color Gamut, viền mỏng                                            ","
                                                    Intel UHD Graphics 630 + Nvidia Quadro P1000 4GB DDR5                                            ","
                                                            2018                                                    ",Dell Precision 5530 i7 8850H RAM 16GB SSD 512GB P1000 4GB FHD IPS,"
                                                            Windows 10 Pro                                                    ",13.900.000đ,"
                                                    16GB DDR4 bus 2666Mhz                                            ","
                                                            35.7cm x 23.5cm x 1,7cm                                                    ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/dell-precision-5530-i7-p1000/,"
                                                            1,87kg                                                    ","
                                                            Wi-Fi® 6, Bluetooth 5.1                                                    "
"
                                                    6-cell, 97whr                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i7 8850H (6 nhân 12 luồng, xung nhịp cơ bản 2.6GHz có thể đạt tối đa Turbo Boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Platinum (bạc)                                                    ","
                                                    15.6"" UltraSharp FHD IGZO4 (1920x1080), chống lóa, không cảm ứng, 72% Color Gamut, viền mỏng                                            ","
                                                    Intel UHD Graphics 630 + Nvidia Quadro P1000 4GB DDR5                                            ","
                                                            2018                                                    ",Dell Precision 5530 i7 8850H RAM 32GB SSD 512GB P1000 4GB FHD IPS,"
                                                            Windows 10 Pro                                                    ",14.900.000đ,"
                                                    16GB DDR4 bus 2666Mhz                                            ","
                                                            35.7cm x 23.5cm x 1,7cm                                                    ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/dell-precision-5530-i7-p1000/,"
                                                            1,87kg                                                    ","
                                                            Wi-Fi® 6, Bluetooth 5.1                                                    "
"
                                                    6-cell, 97whr                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i7 8850H (6 nhân 12 luồng, xung nhịp cơ bản 2.6GHz có thể đạt tối đa Turbo Boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Platinum (bạc)                                                    ","
                                                    15.6"" UltraSharp FHD IGZO4 (1920x1080), chống lóa, không cảm ứng, 72% Color Gamut, viền mỏng                                            ","
                                                    Intel UHD Graphics 630 + Nvidia Quadro P1000 4GB DDR5                                            ","
                                                            2018                                                    ",Dell Precision 5530 i7 8850H RAM 16GB SSD 1TB P1000 4GB FHD IPS,"
                                                            Windows 10 Pro                                                    ",14.700.000đ,"
                                                    16GB DDR4 bus 2666Mhz                                            ","
                                                            35.7cm x 23.5cm x 1,7cm                                                    ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/dell-precision-5530-i7-p1000/,"
                                                            1,87kg                                                    ","
                                                            Wi-Fi® 6, Bluetooth 5.1                                                    "
"
                                                    6-cell, 97whr                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i7 8850H (6 nhân 12 luồng, xung nhịp cơ bản 2.6GHz có thể đạt tối đa Turbo Boost 4.3GHz, 9 MB Intel® Smart Cache)                                            ","
                                                            Platinum (bạc)                                                    ","
                                                    15.6"" UltraSharp FHD IGZO4 (1920x1080), chống lóa, không cảm ứng, 72% Color Gamut, viền mỏng                                            ","
                                                    Intel UHD Graphics 630 + Nvidia Quadro P1000 4GB DDR5                                            ","
                                                            2018                                                    ",Dell Precision 5530 i7 8850H RAM 32GB SSD 1TB P1000 4GB FHD IPS,"
                                                            Windows 10 Pro                                                    ",15.700.000đ,"
                                                    16GB DDR4 bus 2666Mhz                                            ","
                                                            35.7cm x 23.5cm x 1,7cm                                                    ","
                                                    512GB PCIe® NVMe™ M.2 SSD                                             ",https://trungtran.vn/dell-precision-5530-i7-p1000/,"
                                                            1,87kg                                                    ","
                                                            Wi-Fi® 6, Bluetooth 5.1                                                    "
"
                                                    4-cell, 57wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5-1135G7 (4 nhân 8 luồng, có thể đạt xung nhịp tối đa turbo boost tới 4.2GHz, 8MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD+ (1920×1200) IPS, LED backlight, màn nhám,chống lóa, độ sáng 400 nits, tỷ lệ màn hình 16:10, độ tương phản 1000:1, độ phủ màu 100% sRGB, low blue light, low power                                             ","
                                                     Đồ họa Intel® Iris® Xe                                            ","
                                                            2021                                                    ",Thinkpad X1 Carbon Gen 9 i5-1135G7 (nhiều cấu hình),"
                                                            Windows 10                                                    ","
                            23.300.000đ                        ","
                                                    8GB | 16GB LPDDR4x-4266 không thay thế hay nâng cấp được, hàn chết trên main                                            ","
                                                            31.5 x 22.2 x 1.5cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-9-i5-intel/,"
                                                            1.13kg                                                    ","
                                                            Intel® Wi-Fi 6 AX201 2×2 AX vPro® + Bluetooth® 5.1                                                    "
"
                                                    3-cell, 51wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i7-10610U (4 nhân 8 luồng, xung nhịp đơn nhân 1.8GHz và đạt tối đa turbo boost 4.9GHz, 8MB Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920×1080) IPS, LED backlight, màn nhám, cảm ứng, 400 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% NTSC                                            ","
                                                    Intel UHD Graphics                                            ","
                                                            2020                                                    ",Thinkpad X1 Carbon Gen 8 i7-10610U 16GB SSD 512GB FHD IPS Touch,"
                                                            Windows 10                                                    ","
                            17.900.000đ                        ","
                                                    16GB LPDDR3-2133, không hỗ trợ nâng cấp                                            ","
                                                            32.3 x 21.7 x 1.49 cm                                                    ","
                                                    512 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-8-i7-intel/,"
                                                            1.09kg                                                    ","
                                                            Intel Wireless-AC 8265 2×2 AC + Bluetooth                                                    "
"
                                                    4-cell, 60wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i7-8665U (4 nhân, 8 luồng, xung cơ bản 1.9GHz, có thể đạt 4.8GHz với Turbo Boost, 8 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD IPS (1920 x 1080), màn gương chống chói, có cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 255nits, độ phủ màu 72% NTSC, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2019                                                    ",Dell Latitude 5300 2-in-1 i7-8665U 16GB SSD 256GB Intel FHD IPS Touch,"
                                                            Windows 10                                                    ","
                            11.500.000đ                        ","
                                                    16GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400, max upgrade tới 32GB                                            ","
                                                            30.5 x 20.7 x 1.6-1.9cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5300-2-in-1-i7-intel/,"
                                                            1.43kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    3-cell, 42wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i5-8365U (4 nhân, 8 luồng, xung cơ bản 1.6GHz, có thể đạt 4.1GHz với Turbo Boost, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD WVA (1920 x 1080), màn nhám chống lóa, không cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 220nits, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2018                                                    ","Dell Latitude 5400 i5-8365U 8GB SSD 240GB/256GB 14"" FHD IPS","
                                                            Windows 10                                                    ",8.200.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400                                            ","
                                                            32.3 x 21.6 x 1.96-2.08cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5400-i5-nhieu-cau-hinh/,"
                                                            1.48kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    3-cell, 42wh                                            ","
                                                            Dell                                                    ","
                                                    Intel® Core™ i5-8365U (4 nhân, 8 luồng, xung cơ bản 1.6GHz, có thể đạt 4.1GHz với Turbo Boost, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD WVA (1920 x 1080), màn nhám chống lóa, không cảm ứng, tỷ lệ khung hình 16:9, độ sáng màn 220nits, tần số quét 60Hz                                            ","
                                                    Intel UHD Graphics 620                                            ","
                                                            2018                                                    ",Dell Latitude 5400 i5 8365U 16GB SSD 500GB/512GB FHD IPS,"
                                                            Windows 10                                                    ",9.200.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400                                            ","
                                                            32.3 x 21.6 x 1.96-2.08cm                                                    ","
                                                    256GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-5400-i5-nhieu-cau-hinh/,"
                                                            1.48kg                                                    ","
                                                            Intel® Dual Band Wireless AC 9560 (802.11ac) 2×2 + Bluetooth 5.0                                                    "
"
                                                    3-cell, 57wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5-8350U (4 nhân 8 luồng, xung nhịp đơn nhân 1.7GHz và đạt tối đa turbo boost 3.6GHz, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920×1080) IPS, LED backlight, không cảm ứng, 300 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% sRGB                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Thinkpad X1 Carbon Gen 6 i5 8350U RAM 16GB SSD 256GB FHD IPS,"
                                                            Windows 10                                                    ",10.290.000đ,"
                                                    16GB LPDDR3-2133, không hỗ trợ nâng cấp                                            ","
                                                            32.3cm x 21.7cm x 1.6cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-6-i5-nhieu-cau-hinh/,"
                                                            1.13kg                                                    ","
                                                            Intel® wifi 2×2 + Bluetooth                                                     "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 core i7 8665U RAM 8GB SSD 256GB FHD IPS,"
                                                            Windows 10                                                    ",9.400.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
"
                                                    3-cell, 57wh                                            ","
                                                            Lenovo                                                    ","
                                                    Intel Core i5-8350U (4 nhân 8 luồng, xung nhịp đơn nhân 1.7GHz và đạt tối đa turbo boost 3.6GHz, 6 MB Intel® Smart Cache)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920×1080) IPS, LED backlight, không cảm ứng, 300 nits, tỷ lệ màn hình 16:9, độ tương phản 700:1, độ phủ màu 72% sRGB                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Thinkpad X1 Carbon Gen 6 i5 8350U RAM 16GB SSD 512GB FHD IPS,"
                                                            Windows 10                                                    ",10.790.000đ,"
                                                    16GB LPDDR3-2133, không hỗ trợ nâng cấp                                            ","
                                                            32.3cm x 21.7cm x 1.6cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/thinkpad-x1-carbon-gen-6-i5-nhieu-cau-hinh/,"
                                                            1.13kg                                                    ","
                                                            Intel® wifi 2×2 + Bluetooth                                                     "
"
                                                    4-cell, 60 Wh                                            ","
                                                            Dell                                                    ","
                                                    Intel Core i7-8665U (4 nhân 8 luồng, 8M SmartCache, xung nhịp cơ bản 1.9 GHz, có thể đạt tới 4.8 GHz với Turbo Boost)                                            ","
                                                            Đen                                                    ","
                                                    14″ FHD (1920 x 1080) IPS, có cảm ứng, độ sáng màn 300 nits, tần số quét 60Hz                                            ","
                                                    Intel® UHD 620 onboard                                            ","
                                                            2018                                                    ",Dell Latitude 7400 core i7 8665U RAM 8GB SSD 256GB FHD IPS Touch,"
                                                            Windows 10                                                    ",9.900.000đ,"
                                                    8GB DDR4 2666 (2X4GB) nhưng chỉ nhận bus 2400 (theo nhà sản xuất công bố); Có 2 khe có thể lắp tối đa tới 32GB nhận bus 2400MHz                                            ","
                                                            32.1 x 21.4 x 1.8-1.9cm                                                    ","
                                                    256 GB PCIe® NVMe™ M.2 SSD                                            ",https://trungtran.vn/dell-latitude-7400-i7-nhieu-cau-hinh/,"
                                                            1.35kg                                                    ","
                                                            Intel Dual-Band Wireless-AC 9560 Wi-Fi + Bluetooth 5.0                                                    "
